Date,Weight (lbs) ,
,,
07/10/2019,182.6,
08/10/2019,183,
09/10/2019,183.8,
10/10/2019,,
11/10/2019,,
12/10/2019,184,
13/10/2019,184.4,
,,
week 1 ,183.5,
,,
14/10/2019,184.6,.+2
15/10/2019,185,
16/10/2019,183.4,ðŸ’©
17/10/2019,185,
18/10/2019,184.4,
19/10/2019,,
20/10/2019,186. 6,
,,
week 2,184.48,.+0.98
,,
21/10/2019,185.6,
22/10/2019,186.4,
23/10/2019,183.8,??? 
24/10/2019,183.6,
25/10/2019,185.6,
26/10/2019,184.5,
27/10/2019,186.6,
,,
week 3,185.16,.+0.68
,,
28/10/2019,185.6,
29/10/2019,185,
30/10/2019,185.6,
31/10/2019,184.6,ðŸ’©
01/11/2019,186,
02/11/2019,186.6,
03/11/2019,186.2,
,,
week 4,185.66,.+0.5
,,
04/11/2019,186,
05/11/2019,185.6,
06/11/2019,-,
07/11/2019,186.6,
08/11/2019,186,
09/11/2019,187.8,
10/11/2019,,
,,
week 5,186.4,.+0.74
,,
11/11/2019,187.2,
12/11/2019,186.6,
13/11/2019,186,
14/11/2019,-,
15/11/2019,187.2,
16/11/2019,-,
17/11/2019,186,ðŸ’©
,,
week 6,186.6,.+0.2
,,
18/11/2019,187.2,
19/11/2019,185.6,ðŸ’©ðŸ’©
20/11/2019,187.6,ðŸ’©
21/11/2019,187.4,
22/11/2019,188.6,
23/11/2019,-,
24/11/2019,188.6,
,,
week 7,187.5,.+0.9
,,
25/11/2019,188.8,
26/11/2019,188.4,
27/11/2019,188.6,
28/11/2019,,
29/11/2019,188.2,
30/11/2019,,
01/12/2019,188.6,
,,
week 8,188.52,. +1.02
,,
02/12/2019,188.6,
03/12/2019,188.2,
04/12/2019,,
05/12/2019,188.4,
06/12/2019,188.6,
07/12/2019,,
08/12/2019,188.6,
,,
week 9,188.48,-0.04
,,
09/12/2019,,
10/12/2019,188.4,
11/12/2019,188.4,
12/12/2019,188.2,
13/12/2019,,
14/12/2019,189.6,
15/12/2019,,
,,
week 10,188.65,
,,
16/12/2019,,
17/12/2019,188.8,
18/12/2019,188.8,
19/12/2019,188.8,
20/12/2019,188.6,
21/12/2019,187.8,
